FG55571,—¬‘Ì—ÍŠwŠî‘b,1, 1.0,2,tAB,‰Î2,,‹ž“¡ •q’B,”S«‚Æ—¬‚êA’èí—¬‚Æ”ñ’èí—¬A‘w—¬‚Æ——¬‚È‚Ç—lX‚È—¬‚ê‚ðŠTà‚·‚éB‚Ü‚½A”Šw“I‚É‹Lq‚·‚é‚½‚ß‚ÌÀ•WŒnA‘¬“xAˆ³—Í‚È‚Ç‚É‚Â‚¢‚Äà–¾‚µAŠ®‘S—¬‘Ì‚Ì—ÍŠw(Ã…ˆ³AŽ¿—Ê•Û‘¶‘¥Aƒxƒ‹ƒk[ƒC‚Ì’è—)“™‚É‚Â‚¢‚Äu‹`‚·‚éB,"•KC‰È–ÚB2019”N“xˆÈ~“üŠw¶‘ÎÛB2018”N“xˆÈ‘O“üŠwŽÒ‚ÅŠÂ‹«ŠJ”­HŠwAƒGƒlƒ‹ƒM[HŠwŽåêU ‚ÌŠw¶‚ÍŠ‘®ŽåêU‚Ì‰È–Ú”Ô†‚Å—šC“o˜^‚·‚é‚±‚ÆB —¬‘Ì—ÍŠw(FG45541, FG55541)—šCŽÒ‚Í—šC•s‰ÂB FG10851, FG45571‚Æ“¯ˆêB ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^)",ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG55581,‰ž—p—¬‘Ì—ÍŠw,1, 2.0,2,HAB,"‰Î3,4",,‹ž“¡ •q’B,—¬‘Ì‚ÌŠî–{•ÏŒ`‚ð”Šw“I‚É‹Lq‚·‚é•û–@‚É‚Â‚¢‚ÄŠw‚ÑAƒjƒ…[ƒgƒ“‚Ì ‘æ“ñ–@‘¥A‰^“®—Ê‚Ì•Û‘¶‘¥‚©‚ç—¬‘Ì‚Ì‰^“®•û’öŽ®‚ð“±‚­B‚Ü‚½A ƒxƒ‹ƒk[ƒC‚Ì’è—‚Ì“K—pðŒA‰Q‚ ‚èA‰Q‚È‚µ—¬‚ê‚È‚Ç‚É‚Â‚¢‚Ä à–¾‚·‚éB‚³‚ç‚ÉA”S«—¬‘Ì‚Ì‰^“®‚ð‹Lq‚·‚éƒiƒrƒGEƒXƒg[ƒNƒX•û’öŽ®‚ð“±‚«A •½s•½”ÂŠÔ‚Ì—¬‚êAU“®•½”Âã‚Ì—¬‚ê‚È‚Ç‚Ì‰ð‚ð‹‚ß‚éB‘ŠŽ—‘¥‚É‚Â‚¢‚Ä‚àà–¾‚·‚éB,"FG45581‚Æ“¯ˆêB ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^) —¬‘Ì—ÍŠw(FG45541, FG55541)—šCŽÒ‚Í—šC•s‰ÂB",ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG55604,‰ž—pÞ—¿—ÍŠwII,4, 2.0,2,HBC,"‹à3,4",,"‹T“c •qO,¼”ö ^—RŽq",‰ž—Í‚Æ‚Ð‚¸‚Ý‚Ìˆê”Ê“I‹Lq‚Æ‚»‚ê‚ç‚ÌŠÖŒW(\¬•û’öŽ®)‚É‚Â‚¢‚Äq‚×‚éB‚Ü‚½ŠeŽíHŠwÞ—¿‚Ì—ÍŠw“I«Ž¿‚É‚Â‚¢‚Ä‚àŠw‚ÔBÞ—¿—ÍŠwI‚ÅŠw‚ñ‚¾–_Þ‚Ì—ÍŠw‚ð‚æ‚èˆê”Ê“I‚È—§ê‚©‚çŒ©’¼‚·B”Â‚Ì2ŽŸŒ³–â‘è‚àÐ‰î‚·‚éB,"Þ—¿—ÍŠwII(FG45424, FG55424)—šCŽÒ‚Í—šC•s‰ÂB FG45604‚Æ“¯ˆêB ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^) ’†ŠÔEŠú––ŽŽŒ±‚Í‘Î–ÊD‰‰KŽ¿–â‘Î‰ž‚ÌƒIƒ“ƒ‰ƒCƒ“(ƒŠƒAƒ‹ƒ^ƒCƒ€)‚Í”‰ñŽÀŽ{",ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG55611,U“®HŠw,1, 3.0,2,HABC,"…1,2",3A402,"¯Ži Šw,¼“c “N–ç,óˆä Œ’•F","\‘¢•¨‚â‹@ŠB‚ÌŽ©—RU“®‚Æ‹­§U“®‚ÉŠÖ‚í‚éŠî‘b—˜_‚ð1Ž¿“_Œn,‘½Ž¿“_Œn,‹y‚Ñ,˜A‘±‘Ì(Œ·,‚Í‚è,–Œ)‚Ì‡”Ô‚ÅŠwK‚·‚é.HŠwãd—v‚È‹¤U‚âU“®ƒ‚[ƒh‚Ìl‚¦•û‚ðC“¾‚·‚é‚±‚Æ‚ªƒ|ƒCƒ“ƒg‚Æ‚È‚é.‚Ü‚½,ƒnƒ~ƒ‹ƒgƒ“‚ÌŒ´—‚Æƒ‰ƒOƒ‰ƒ“ƒWƒ…‚Ì•û’öŽ®,‹y‚Ñ,‰ñ“]‘Ì‚ÌU“®‚ÉŠÖ‚í‚é‰ž—p“I‚È“à—e‚É‚Â‚¢‚Ä‚àŠwK‚·‚é.","U“®HŠwI,U“®HŠwII—šCŽÒ‚Í—šC•s‰ÂB FG45611‚Æ“¯ˆêB FG45611‚Æ“¯ˆêB ‘Î–Ê",ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG55721,\‘¢—ÍŠwII,1, 2.0,3,HAB,"‹à3,4",3L202,ˆé•” ‘åŒá˜Y,"ŒšÝE“y–Ø,‹@ŠBEq‹óEƒGƒlƒ‹ƒM[‚È‚Ç‚Ì•ª–ì‚Åd—v‚È\‘¢—v‘f‚Å‚ ‚é‚Í‚è,”Â‚È‚Ç‚É‚æ‚è\¬‚³‚ê‚½\‘¢•¨‚ð‘ÎÛ‚Æ‚µ‚½•ÏˆÊ–@‚É‚Â‚¢‚ÄŠw‚ÔB‚Ü‚½,•ÏˆÊ–@‚Ì’†‚Å‚à‹ßŽ—‰ð–@‚ÌˆêŽí‚Å‚ ‚é—LŒÀ—v‘f–@‚É‚Â‚¢‚ÄŠw‚Ñ,ŽÀK‚ðs‚¤B",FG45721‚Æ“¯ˆêB ‘Î–Ê,ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG55761,“dŽ¥—ÍHŠw,1, 2.0,2,HBC,"…5,6",,“¡–ì ‹MN,HŠw•ª–ì‚É‚¨‚¯‚é“dŽ¥—Í‰ž—p‚ÌŠî‘b‚É‚Â‚¢‚ÄŠw‚ÔB“d‹CE—ÍŠwŒnA“dŽ¥—¬‘Ì—ÍŠw(MHD)AMHD‰Á‘¬E”­“d‚È‚Ç‚ÌŠî‘b‚ð—‰ð‚·‚éB,FG45781‚Æ“¯ˆêB ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^),ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG55774,“d—ÍHŠw,4, 2.0,3,HAB,"ŒŽ1,2",3L207,Î“c ­‹`,“d‹CHŠw‚É‚¨‚¢‚ÄŠî–{‚Æ‚È‚éA‰ñ“]‹@‚¨‚æ‚Ñ‘—•Ï“d‚ÉŠÖ‚·‚éŠî–{Œ´—‚ÆƒVƒXƒeƒ€‰ðÍ‚È‚Ç‚É‚Â‚¢‚ÄA“dŽ¥‹CŠw‚©‚ç‚Ì‰„’·‚Æ‚µ‚ÄŠTà‚·‚éB“K‹X‰‰K‚ðs‚¢‚È‚ª‚çi‚ß‚éB,ŽÀ–±ŒoŒ±‹³ˆõ ƒIƒ“ƒ‰ƒCƒ“(“¯Žž‘o•ûŒüŒ^) Šú––ŽŽŒ±‚Ì‚Ý‘Î–Ê,ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG55791,ƒGƒlƒ‹ƒM[‹@ŠíŠwII,1, 1.0,3,HB,"…5,6",,,"‰Î—Í”­“dŠ‚âŒ´Žq—Í”­“dŠ‚È‚Ç‚Ì‘å‹K–ÍW’†Œ^ƒGƒlƒ‹ƒM[Ž{Ý‚É‚¨‚¯‚éö‹Cƒ^[ƒrƒ“‚âƒ{ƒCƒ‰‚È‚Ç‚ÌƒGƒlƒ‹ƒM[‹@Ší,‚È‚ç‚Ñ‚É—â“€E‹ó’²EƒRƒWƒFƒlƒŒ[ƒVƒ‡ƒ“‚È‚Ç‚Ì¬Œ^•ªŽUŒ^ƒGƒlƒ‹ƒM[Ý”õ‚É‚¨‚¯‚éŒðŠ·‹@Ší‚È‚Ç‚Ì”M‹@Ší‚ÌŒ´—‚â\¬,—¬‘ÌE”ME—ÍŠwƒGƒlƒ‹ƒM‘ŠŒÝŠÔ‚ÌŠÖ‚í‚èA‚³‚ç‚É‚ÍVƒGƒlƒ‹ƒM[‚â’n‹…ŠÂ‹«–â‘è‚ÆƒGƒlƒ‹ƒM[‹@Ší‚ÌŠÖ‚í‚è‚È‚Ç‚É‚Â‚¢‚ÄŠw‚ÔB",2021”N“xŠJu‚¹‚¸B ‚»‚Ì‘¼‚ÌŽÀŽ{Œ`‘Ô ‘Î–Ê‚ÆƒIƒ“ƒ‰ƒCƒ“i“¯Žž”zMj‚ÌƒnƒCƒuƒŠƒbƒgB‚³‚ç‚ÉAŽö‹Æ‚Ì—lŽq‚Í˜^‰æ‚µƒIƒ“ƒfƒ}ƒ“ƒh‚Å‚ÌŽ‹’®‚ð‰Â”\‚Æ‚·‚éBŽö‹Æ‚Ö‚ÌoÈ‚Í‹`–±•t‚¯‚È‚¢B,ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG55821,ƒGƒlƒ‹ƒM[‹@ŠíŠwI,1, 1.0,3,HA,"…5,6",,,"ƒ|ƒ“ƒv,ƒ^[ƒrƒ“,‘—•—‹@Aˆ³k‹@‚È‚Ç‚Ìƒ^[ƒ{‹@ŠB‚Ìì“®Œ´—A«”\‚Ì•\Ž¦–@A‰^“]‚ÌÛ‚É¶‚¶‚é“ÁˆÙŒ»Û‚È‚Ç‚É‚Â‚¢‚ÄŠw‚ÔB",ƒGƒlƒ‹ƒM[‹@ŠíŠwI(FG55781)—šCŽÒ‚Í—šC•s‰ÂB2021”N“xŠJu‚¹‚¸B ‚»‚Ì‘¼‚ÌŽÀŽ{Œ`‘Ô ‘Î–Ê‚ÆƒIƒ“ƒ‰ƒCƒ“i“¯Žž”zMj‚ÌƒnƒCƒuƒŠƒbƒgB‚³‚ç‚ÉAŽö‹Æ‚Ì—lŽq‚Í˜^‰æ‚µƒIƒ“ƒfƒ}ƒ“ƒh‚Å‚ÌŽ‹’®‚ð‰Â”\‚Æ‚·‚éBŽö‹Æ‚Ö‚ÌoÈ‚Í‹`–±•t‚¯‚È‚¢B,ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG55851,—¬‘ÌHŠw,1, 2.0,3,tAB,"‹à1,2",,"•¶Žš G–¾,”’ì ’¼Ž÷",ŠÇ˜H‚¨‚æ‚ÑŠJ…˜H“à‚Ì”ñˆ³k«—¬‘Ì‚Ì—¬‚ê‚É‚Â‚¢‚Äuq‚·‚éB,"FG45851‚Æ“¯ˆêB ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^) —¬‘ÌHŠw(FG45741,FG55741)—šCŽÒ‚Í—šC•s‰ÂB",ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG55861,ƒGƒlƒ‹ƒM[‹@ŠíŠw,1, 2.0,3,HAB,"…5,6",3A402,"‹àŽq ‹ÅŽq,•¶Žš G–¾",”­“dŠ‚È‚Ç‚Ì‘å‹K–ÍW’†Œ^ƒGƒlƒ‹ƒM[Ž{Ý‚â—â“€E‹ó’²EƒRƒWƒFƒlƒŒ[ƒVƒ‡ƒ“‚È‚Ç‚Ì¬Œ^•ªŽUŒ^ƒGƒlƒ‹ƒM[Ý”õ‚È‚Ç‚ÌƒGƒlƒ‹ƒM[‹@Ší‚É‚¨‚¢‚Ä—p‚¢‚ç‚ê‚éƒ|ƒ“ƒvEƒ^[ƒrƒ“‚È‚Ç‚Ìƒ^[ƒ{‹@ŠB‚âƒ{ƒCƒ‰E”MŒðŠ·‹@Ší‚È‚Ç‚Ì”M‹@Ší‚Ì“®ìŒ´—‚â”M—¬‘ÌŒ»Û‚É‚Â‚¢‚ÄŠw‚ÔB,"ƒGƒlƒ‹ƒM[‹@ŠíŠwI(FG55821),ƒGƒlƒ‹ƒM[‹@ŠíŠwII(FG55791)—šCŽÒ‚Í—šC•s‰ÂBƒIƒ“ƒfƒ}ƒ“ƒhŽö‹Æ‚ðs‚¤B‘Î–ÊŽö‹Æ‚à•Às‚µ‚Äs‚¤‚ª,‘Î–ÊŽö‹Æ‚Ö‚ÌŽQ‰Á‚Í•K{‚Å‚Í‚È‚¢B FG45861‚Æ“¯ˆêB ‚»‚Ì‘¼‚ÌŽÀŽ{Œ`‘Ô ‘Î–Ê‚ÆƒIƒ“ƒ‰ƒCƒ“i“¯Žž”zMj‚ÌƒnƒCƒuƒŠƒbƒgB‚³‚ç‚ÉAŽö‹Æ‚Ì—lŽq‚Í˜^‰æ‚µƒIƒ“ƒfƒ}ƒ“ƒh‚Å‚ÌŽ‹’®‚ð‰Â”\‚Æ‚·‚éBŽö‹Æ‚Ö‚ÌoÈ‚Í‹`–±•t‚¯‚È‚¢B",ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG55871,…‘fƒGƒlƒ‹ƒM[HŠw,1, 1.0,3,HAB,…1,3L206,Î“c ­‹`,…‘fƒGƒlƒ‹ƒM[—˜—pƒVƒXƒeƒ€‚É‚¨‚¢‚ÄƒL[ƒeƒNƒmƒƒW[‚Æ‚È‚é”R—¿“d’r‚ÉŠÖ‚µ‚ÄAŒ´—A“d‹C‰»Šw‚ÉŠî‚Ã‚¢‚½—‘zŒø—¦E‹N“d—Í‚ÌŒvŽZ•û–@A“dˆ³-“d—¬“Á«‚ð—‰ð‚·‚é‚Æ‚Æ‚à‚ÉAŽÀÛ‚Ì‹@Ší‚Æ‚µ‚Ä‚Ì‰ž—p‚ÆÅV‚Ì“®Œü‚ðŠw‚Ô‚±‚Æ‚ð–Ú“I‚Æ‚·‚éB,”R—¿“d’rHŠw(FG55831)—šCŽÒ‚Í—šC•s‰ÂB ŽÀ–±ŒoŒ±‹³ˆõ ƒIƒ“ƒ‰ƒCƒ“(“¯Žž‘o•ûŒüŒ^) Šú––ŽŽŒ±‚Ì‚Ý‘Î–Ê,ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG55881,”RÄHŠw,1, 2.0,3,HAB,"‰Î1,2",3L206,¼‰ª –ql,”RÄ‚ÌŠî‘b‚Æ‰ž—p‚ðŠw‚ÔB“Á‚ÉA‰Î‰Š‚ÌŠî–{“I«Ž¿‚â‰˜õ•¨Ž¿‚Ì¶¬‹@\AŠeŽí“à”R‹@ŠÖ’†‚Å¶‚¶‚é”RÄŒ»Û‚É‚Â‚¢‚ÄÚ‚µ‚­‰ðà‚·‚éB,ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^),ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG55911,Œš’zŠÂ‹«HŠw,1, 2.0,2 - 4,tAB,"–Ø1,2",3B202,–kŒ´ ”ŽK,"Œš’zŠÂ‹«HŠw‚ÌŠî‘b—˜_‚ð˜_‚¶‚é‚Æ‚Æ‚à‚É,”ME‹ó‹CE‰¹EŒõŠÂ‹«‚Ì‰õ“K«‚ð‰ðà‚·‚éB‰õ“K‚ÈŒš’zŠÂ‹«‚ÌŒ`¬‹Zp‚ð—‰ð‚³‚¹‚é‚Æ‚Æ‚à‚É,’n‹…ŠÂ‹«Žž‘ã‚É‚¨‚¯‚éŒš’zŠÂ‹«Œv‰æŽè–@‚ÆŽ‘±‰Â”\‚Èƒ‰ƒCƒtƒXƒ^ƒCƒ‹‚É‚Â‚¢‚ÄlŽ@‚·‚éB",FG45911‚Æ“¯ˆêB ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^) ¢˜bl:‹à‹v•Û,ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG56781,ŠÂ‹«ƒŠƒ‚[ƒgƒZƒ“ƒVƒ“ƒO,1, 1.0,3E4,HAB,…2,3L207,"•Žá ‘,Ž™‹Ê “NÆ,‹Tˆä ‰ë•q","ƒŠƒ‚[ƒgƒZƒ“ƒVƒ“ƒO‚ÌŒ´—,‰ž—p‚È‚Ç‚É‚Â‚¢‚ÄŠTà‚·‚éB‘å‹CŒ—,—¤ˆæ,…ˆæŠÂ‹«‚È‚Ç‚Ì‰ðÍŽ–—á‚ðŠw‚Ñ,ƒŠƒ‚[ƒgƒZƒ“ƒVƒ“ƒO‚Ì—L—p«‚ð—‰ð‚·‚éB",FG46781‚Æ“¯ˆêB ƒIƒ“ƒ‰ƒCƒ“(“¯Žž‘o•ûŒüŒ^) Šú––ŽŽŒ±‚Ì‚Ý‘Î–Ê,ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG56791,’nŒ—‹CŒ—‚ÌŠÂ‹«˜_,1, 1.0,3E4,HAB,ŒŽ3,3L202,‰H“c–ì —SŽq,"ŠÂ‹«–â‘èˆê”Ê‚É‚Â‚¢‚Ä‚ÌŠî‘b’mŽ¯‚ðg‚É‚Â‚¯,Ž©‘RŠÂ‹«’†‚É‚¨‚¯‚é•¨Ž¿ˆÚ“®‚ÉŠÖ‚·‚éHŠw“IŽè–@‚É‚Â‚¢‚ÄŠw‚ÔB",FG46791‚Æ“¯ˆêB ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^) ŽŽŒ±‚Ì‚Ý‘Î–Ê,ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG56821,ƒGƒlƒ‹ƒM[Šw“ü–å,1, 2.0,3,tAB,"…3,4",3A209,—é–Ø Œ¤Œå,¢ŠE‚ªŽ‘±‰Â”\‚È”­“W‚ð‹‚°‚Ä‚¢‚­‚½‚ß‚É‚ÍŒoÏ¬’·‚Ì’†‚ÅAÈŽ‘Œ¹‚ÆŠÂ‹«•Û‘S‚ð}‚éŽÐ‰ï‚ð’z‚¢‚Ä‚¢‚­‚±‚Æ‚ª‹‚ß‚ç‚ê‚Ä‚¢‚éB–{u‹`‚Å‚ÍA¢ŠE‚¨‚æ‚Ñ‚í‚ª‘‚ÌƒGƒlƒ‹ƒM[EŠÂ‹«–â‘è‚ðAŽ‘Œ¹AŒoÏAŠÂ‹«‚Ì“_‚©‚ç‘½Šp“IE‘‡“I‚É—‰ð‚µAƒGƒlƒ‹ƒM[EŠÂ‹«–Ê‚©‚çŽ‘±‰Â”\‚ÈŽÐ‰ï”­“W‚Ì•ûŒü«‚Æ‚±‚ê‚ðŽÀŒ»‚·‚é‚½‚ß‚Ì‹ZpŠJ”­‚Ì‚ ‚è•û‚É‚Â‚¢‚ÄŠw‚ÔB,FG46821‚Æ“¯ˆêB ‚»‚Ì‘¼‚ÌŽÀŽ{Œ`‘Ô ƒIƒ“ƒ‰ƒCƒ“i“¯Žž‘o•ûŒü‚ÆƒIƒ“ƒfƒ}ƒ“ƒh‚Ì•¹—pj,ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG59583,ƒGƒlƒ‹ƒM[HŠwŠî‘bŽÀŒ±A,3, 2.0,2,tABC,ŒŽ3-5,"3A316,3A420","’†“à –õ,åM–ì _Ži,œAì ’¨ˆê,¯–ì yˆê,àF’J ’·Žj,‘åàV ”Ž—²,ŽRŒû —F”V,‹´–{ —IŠó,•¶Žš G–¾,‰Íˆä ¹“¹,”ª\“‡ Í,ŽR–{ ‹œ•ã,¼“‡ ˜jŽu,SHEN Biao,‹à‹v•Û —˜”V,•Žá ‘,ˆé•” ‘åŒá˜Y,‰H“c–ì —SŽq,¼“c º”Ž,ŽO–Ú ’¼“o",“®“IƒVƒXƒeƒ€A‰ñ˜H‚ÆƒRƒ“ƒsƒ…[ƒ^AƒZƒ“ƒT‚ÆƒAƒNƒ`ƒ…ƒG[ƒ^A‹@\AŒÅ‘Ì‚Ì—ÍŠwA—¬‘Ì‚Ì”S«A‰·“x‚ÌŒv‘ª‚È‚ÇAŠô‚Â‚©‚ÌŠî–{“I‚Èƒe[ƒ}‚ÅŽÀŒ±‚ðs‚¢AŠî–{–@‘¥AŽÀŒ±‹ZpAƒŒƒ|[ƒg‚Ìì¬•û–@‚É‚Â‚¢‚ÄŠw‚ÔB‚³‚ç‚É»}‚ÌŠî‘b‚É‚Â‚¢‚Ä‚à‚±‚Ì’†‚ÅŽÀK‚·‚éB,"2013”N“xˆÈ~2018”NˆÈ‘O“üŠwŽÒ‘ÎÛB FG49583‚Æ“¯ˆêB ŽåêU•KC‰È–Ú Š‘®ŽåêU‚Ì‰È–Ú”Ô†‚Å—šC“o˜^‚·‚é‚±‚Æ ‘Î–Ê ¢˜bl:’†“à, ”ª\“‡B",ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG59593,ƒGƒlƒ‹ƒM[HŠwŠî‘bŽÀŒ±B,3, 2.0,2,HABC,ŒŽ3-5,"3A316,3A420","’†“à –õ,åM–ì _Ži,œAì ’¨ˆê,¯–ì yˆê,àF’J ’·Žj,‘åàV ”Ž—²,ŽRŒû —F”V,‹´–{ —IŠó,•¶Žš G–¾,‰Íˆä ¹“¹,”ª\“‡ Í,ŽR–{ ‹œ•ã,¼“‡ ˜jŽu,SHEN Biao,‹à‹v•Û —˜”V,•Žá ‘,ˆé•” ‘åŒá˜Y,‰H“c–ì —SŽq,¼“c º”Ž,ŽO–Ú ’¼“o",“®“IƒVƒXƒeƒ€A‰ñ˜H‚ÆƒRƒ“ƒsƒ…[ƒ^AƒZƒ“ƒT‚ÆƒAƒNƒ`ƒ…ƒG[ƒ^A‹@\AŒÅ‘Ì‚Ì—ÍŠwA—¬‘Ì‚Ì”S«A‰·“x‚ÌŒv‘ª‚È‚ÇAŠô‚Â‚©‚ÌŠî–{“I‚Èƒe[ƒ}‚ÅŽÀŒ±‚ðs‚¢AŠî–{–@‘¥AŽÀŒ±‹ZpAƒŒƒ|[ƒg‚Ìì¬•û–@‚É‚Â‚¢‚ÄŠw‚ÔB‚³‚ç‚É»}‚ÌŠî‘b‚É‚Â‚¢‚Ä‚à‚±‚Ì’†‚ÅŽÀK‚·‚éB,"2013”N“xˆÈ~2018”NˆÈ‘O“üŠwŽÒ‘ÎÛB FG18313, FG29203, FG39203‚Æ“¯ˆêB FG49593‚Æ“¯ˆêB ŽåêU•KC‰È–Ú Š‘®ŽåêU‚Ì‰È–Ú”Ô†‚Å—šC“o˜^‚·‚é‚±‚Æ ‘Î–Ê ¢˜bl:’†“à,”ª\“‡B",ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG59843,ƒGƒlƒ‹ƒM[HŠwê–åŽÀŒ±,3, 3.0,3,tABC,‰Î3-6,,"‹àŽq ‹ÅŽq,“¡–ì ‹MN,‰ª“‡ Œhˆê,“ˆ‘º k•½,HŒ³ —S‘¾˜N,¯Ži Šw,¼“c “N–ç,¼”ö ^—RŽq,”’ì ’¼Ž÷,‹àì “N–ç,X“c ’¼Ž÷,ˆÀŒ| —T‹v","ŒÅ‘ÌÞ—¿,—¬‘Ì,”M—¬‘Ì,”R—¿“d’r,“à”R‹@ŠÖ‚ÌŽÀŒ±‚ðŽÀŽ{‚·‚éBŽÀŒ±‚ÌŒv‰æ,ƒf[ƒ^‚Ì®—,Œ‹‰Ê‚ÌlŽ@‚ðƒŒƒ|[ƒg‚É‚Ü‚Æ‚ß‚é‰‰K‚ðs‚¤B",2018”N“xˆÈ‘O“üŠwŽÒ‘ÎÛB ŽåêU•KC‰È–Ú Š‘®ŽåêU‚Ì‰È–Ú”Ô†‚Å—šC“o˜^‚·‚é‚±‚Æ ‚»‚Ì‘¼‚ÌŽÀŽ{Œ`‘Ô ŽÀŒ±ƒe[ƒ}‚É‚æ‚è‘Î–Ê‚ ‚é‚¢‚ÍƒIƒ“ƒ‰ƒCƒ“iƒIƒ“ƒfƒ}ƒ“ƒhŒ^j i‚Å‚«‚éŒÀ‚è‘Sƒe[ƒ}‘Î–Ê‚Æ‚·‚é•ûjj,ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG59863,ƒGƒlƒ‹ƒM[HŠw‰ž—pŽÀŒ±,3, 3.0,3,HABC,–Ø3-6,,"Î“c ­‹`,V‘î —Eˆê,‹T“c •qO,‰¡“c –Î,‘åŠy _Ži,—é–Ø Œ¤Œå",ƒVƒXƒeƒ€‹y‚Ñ‹@Ší‚ÌƒfƒUƒCƒ“”\—ÍEƒ`[ƒ€ƒ[ƒN—Í‚ð—{‚¤‚½‚ß‚ÉAƒ\[ƒ‰[Ž©“]ŽÔ‚ÌÝŒvE»ìE‰^—pAƒ}ƒCƒRƒ“§Œä‚ÌŽ©—¥”òs‘D‚ÌÝŒvE»ìE‰^—p‚ðs‚¤B,2018”N“xˆÈ‘O“üŠwŽÒ‘ÎÛB FG49863‚Æ“¯ˆêB ŽåêU•KC‰È–Ú Š‘®ŽåêU‚Ì‰È–Ú”Ô†‚Å—šC“o˜^‚·‚é‚±‚Æ ‚»‚Ì‘¼‚ÌŽÀŽ{Œ`‘Ô ‘Î–Ê‚ÆƒIƒ“ƒ‰ƒCƒ“iƒIƒ“ƒfƒ}ƒ“ƒhŒ^A“¯Žž‘o•ûŒüŒ^j‚ÌƒnƒCƒuƒŠƒbƒhŒ^,ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
